id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_dtm_materiales,access.dtm.materiales,model_dtm_materiales,base.group_user,1,1,1,1
access_dtm_nombre_material,access.dtm.nombre.material,model_dtm_nombre_material,base.group_user,1,1,1,1
access_dtm_calibre_material,access.dtm.calibre.material,model_dtm_calibre_material,base.group_user,1,1,1,1
access_dtm_largo_material,access.dtm.largo.material,model_dtm_largo_material,base.group_user,1,1,1,1
access_dtm_ancho_material,access.dtm.ancho.material,model_dtm_ancho_material,base.group_user,1,1,1,1

access_dtm_materiales_perfiles,access.dtm.materiales.perfiles,model_dtm_materiales_perfiles,base.group_user,1,1,1,1
access_dtm_perfiles_nombre,access.dtm.perfiles.nombre,model_dtm_perfiles_nombre,base.group_user,1,1,1,1
access_dtm_perfiles_calibre,access.dtm.perfiles.calibre,model_dtm_perfiles_calibre,base.group_user,1,1,1,1
access_dtm_perfiles_largo,access.dtm.perfiles.largo,model_dtm_perfiles_largo,base.group_user,1,1,1,1
access_dtm_perfiles_ancho,access.dtm.perfiles.ancho,model_dtm_perfiles_ancho,base.group_user,1,1,1,1
access_dtm_perfiles_alto,access.dtm.perfiles.alto,model_dtm_perfiles_alto,base.group_user,1,1,1,1

access_dtm_materiales_tubos,access.dtm.materiales.tubos,model_dtm_materiales_tubos,base.group_user,1,1,1,1
access_dtm_tubos_nombre,access.dtm.tubos.nombre,model_dtm_tubos_nombre,base.group_user,1,1,1,1
access_dtm_tubos_calibre,access.dtm.tubos.calibre,model_dtm_tubos_calibre,base.group_user,1,1,1,1
access_dtm_tubos_diametro,access.dtm.tubos.diametro,model_dtm_tubos_diametro,base.group_user,1,1,1,1
access_dtm_tubos_largo,access.dtm.tubos.largo,model_dtm_tubos_largo,base.group_user,1,1,1,1

access_dtm_materiales_angulos,access.dtm.materiales.angulos,model_dtm_materiales_angulos,base.group_user,1,1,1,1
access_dtm_angulos_nombre,access.dtm.angulos.nombre,model_dtm_angulos_nombre,base.group_user,1,1,1,1
access_dtm_angulos_calibre,access.dtm.angulos.calibre,model_dtm_angulos_calibre,base.group_user,1,1,1,1
access_dtm_angulos_largo,access.dtm.angulos.largo,model_dtm_angulos_largo,base.group_user,1,1,1,1
access_dtm_angulos_ancho,access.dtm.angulos.ancho,model_dtm_angulos_ancho,base.group_user,1,1,1,1
access_dtm_angulos_alto,access.dtm.angulos.alto,model_dtm_angulos_alto,base.group_user,1,1,1,1

access_dtm_materiales_solera,access.dtm.materiales.solera,model_dtm_materiales_solera,base.group_user,1,1,1,1
access_dtm_solera_nombre,access.dtm.solera.nombre,model_dtm_solera_nombre,base.group_user,1,1,1,1
access_dtm_solera_calibre,access.dtm.solera.calibre,model_dtm_solera_calibre,base.group_user,1,1,1,1
access_dtm_solera_largo,access.dtm.solera.largo,model_dtm_solera_largo,base.group_user,1,1,1,1
access_dtm_solera_ancho,access.dtm.solera.ancho,model_dtm_solera_ancho,base.group_user,1,1,1,1




