id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_dtm_materiales,access.dtm.materiales,model_dtm_materiales,base.group_user,1,1,1,1
access_dtm_nombre_material,access.dtm.nombre.material,model_dtm_nombre_material,base.group_user,1,1,1,1
access_dtm_calibre_material,access.dtm.calibre.material,model_dtm_calibre_material,base.group_user,1,1,1,1
access_dtm_largo_material,access.dtm.largo.material,model_dtm_largo_material,base.group_user,1,1,1,1
access_dtm_ancho_material,access.dtm.ancho.material,model_dtm_ancho_material,base.group_user,1,1,1,1

access_dtm_materiales_perfiles,access.dtm.materiales.perfiles,model_dtm_materiales_perfiles,base.group_user,1,1,1,1
access_dtm_perfiles_nombre,access.dtm.perfiles.nombre,model_dtm_perfiles_nombre,base.group_user,1,1,1,1
access_dtm_perfiles_calibre,access.dtm.perfiles.calibre,model_dtm_perfiles_calibre,base.group_user,1,1,1,1
access_dtm_perfiles_largo,access.dtm.perfiles.largo,model_dtm_perfiles_largo,base.group_user,1,1,1,1
access_dtm_perfiles_ancho,access.dtm.perfiles.ancho,model_dtm_perfiles_ancho,base.group_user,1,1,1,1
access_dtm_perfiles_alto,access.dtm.perfiles.alto,model_dtm_perfiles_alto,base.group_user,1,1,1,1

